Differences between IPC-2581A and IPC-2581B1:

Operation Counts:
Insert operations: 253
Update operations: 618
Delete operations: 56
Rename operations: 56
Move operations: 836
MoveNode(node='/xsd:schema/xsd:simpleType[2]', target='/xsd:schema[1]', position=7)
InsertAttrib(node='/xsd:schema/xsd:element[137]', name='name', value='Set')
InsertAttrib(node='/xsd:schema/xsd:element[137]', name='type', value='SetType')
DeleteAttrib(node='/xsd:schema/xsd:element[137]', name='ref')
UpdateAttrib(node='/xsd:schema/xsd:complexType[121]', name='name', value='SetType')
UpdateAttrib(node='/xsd:schema/xsd:element[140]', name='name', value='SlotCavity')
UpdateAttrib(node='/xsd:schema/xsd:element[140]', name='type', value='SlotCavityType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}complexType', position=326)
InsertAttrib(node='/xsd:schema/xsd:complexType[123]', name='name', value='SlotCavityType')
UpdateAttrib(node='/xsd:schema/xsd:element[142]', name='name', value='Span')
UpdateAttrib(node='/xsd:schema/xsd:element[142]', name='type', value='SpanType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[125]', name='name', value='SpanType')
UpdateAttrib(node='/xsd:schema/xsd:element[143]', name='name', value='SpecificationType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=332)
InsertAttrib(node='/xsd:schema/xsd:element[144]', name='name', value='Backdrill')
InsertAttrib(node='/xsd:schema/xsd:element[144]', name='substitutionGroup', value='SpecificationType')
InsertAttrib(node='/xsd:schema/xsd:element[144]', name='type', value='BackdrillType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[126]', name='name', value='BackdrillType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=334)
InsertAttrib(node='/xsd:schema/xsd:element[145]', name='name', value='Dielectric')
InsertAttrib(node='/xsd:schema/xsd:element[145]', name='substitutionGroup', value='SpecificationType')
InsertAttrib(node='/xsd:schema/xsd:element[145]', name='type', value='DielectricType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}complexType', position=335)
InsertAttrib(node='/xsd:schema/xsd:complexType[127]', name='name', value='DielectricType')
UpdateAttrib(node='/xsd:schema/xsd:element[146]', name='name', value='Conductor')
UpdateAttrib(node='/xsd:schema/xsd:element[146]', name='substitutionGroup', value='SpecificationType')
UpdateAttrib(node='/xsd:schema/xsd:element[146]', name='type', value='ConductorType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}complexType', position=337)
InsertAttrib(node='/xsd:schema/xsd:complexType[128]', name='name', value='ConductorType')
UpdateAttrib(node='/xsd:schema/xsd:element[147]', name='name', value='Compliance')
UpdateAttrib(node='/xsd:schema/xsd:element[147]', name='type', value='ComplianceType')
InsertAttrib(node='/xsd:schema/xsd:element[147]', name='substitutionGroup', value='SpecificationType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[129]', name='name', value='ComplianceType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=340)
InsertAttrib(node='/xsd:schema/xsd:element[148]', name='name', value='Technology')
InsertAttrib(node='/xsd:schema/xsd:element[148]', name='substitutionGroup', value='SpecificationType')
InsertAttrib(node='/xsd:schema/xsd:element[148]', name='type', value='TechnologyType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[130]', name='name', value='TechnologyType')
UpdateAttrib(node='/xsd:schema/xsd:element[149]', name='name', value='General')
UpdateAttrib(node='/xsd:schema/xsd:element[149]', name='substitutionGroup', value='SpecificationType')
UpdateAttrib(node='/xsd:schema/xsd:element[149]', name='type', value='GeneralType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[131]', name='name', value='GeneralType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=344)
InsertAttrib(node='/xsd:schema/xsd:element[150]', name='name', value='Temperature')
InsertAttrib(node='/xsd:schema/xsd:element[150]', name='substitutionGroup', value='SpecificationType')
InsertAttrib(node='/xsd:schema/xsd:element[150]', name='type', value='TemperatureType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[132]', name='name', value='TemperatureType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=346)
InsertAttrib(node='/xsd:schema/xsd:element[151]', name='name', value='V_Cut')
InsertAttrib(node='/xsd:schema/xsd:element[151]', name='substitutionGroup', value='SpecificationType')
InsertAttrib(node='/xsd:schema/xsd:element[151]', name='type', value='V_CutType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}complexType', position=347)
InsertAttrib(node='/xsd:schema/xsd:complexType[133]', name='name', value='V_CutType')
UpdateAttrib(node='/xsd:schema/xsd:element[152]', name='name', value='Tool')
UpdateAttrib(node='/xsd:schema/xsd:element[152]', name='substitutionGroup', value='SpecificationType')
UpdateAttrib(node='/xsd:schema/xsd:element[152]', name='type', value='ToolType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[134]', name='name', value='ToolType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=350)
InsertAttrib(node='/xsd:schema/xsd:element[153]', name='name', value='Impedance')
InsertAttrib(node='/xsd:schema/xsd:element[153]', name='substitutionGroup', value='SpecificationType')
InsertAttrib(node='/xsd:schema/xsd:element[153]', name='type', value='ImpedanceType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[135]', name='name', value='ImpedanceType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=352)
InsertAttrib(node='/xsd:schema/xsd:element[154]', name='name', value='Thieving')
InsertAttrib(node='/xsd:schema/xsd:element[154]', name='substitutionGroup', value='SpecificationType')
InsertAttrib(node='/xsd:schema/xsd:element[154]', name='type', value='ThievingType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[136]', name='name', value='ThievingType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=354)
InsertAttrib(node='/xsd:schema/xsd:element[155]', name='name', value='EdgeChamfer')
InsertAttrib(node='/xsd:schema/xsd:element[155]', name='substitutionGroup', value='SpecificationType')
InsertAttrib(node='/xsd:schema/xsd:element[155]', name='type', value='EdgeChamferType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}complexType', position=355)
InsertAttrib(node='/xsd:schema/xsd:complexType[137]', name='name', value='EdgeChamferType')
UpdateAttrib(node='/xsd:schema/xsd:element[156]', name='name', value='Property')
UpdateAttrib(node='/xsd:schema/xsd:element[156]', name='type', value='PropertyType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}complexType', position=357)
InsertAttrib(node='/xsd:schema/xsd:complexType[138]', name='name', value='PropertyType')
UpdateAttrib(node='/xsd:schema/xsd:element[157]', name='name', value='Spec')
UpdateAttrib(node='/xsd:schema/xsd:element[157]', name='type', value='SpecType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[139]', name='name', value='SpecType')
UpdateAttrib(node='/xsd:schema/xsd:element[158]', name='name', value='Stackup')
UpdateAttrib(node='/xsd:schema/xsd:element[158]', name='type', value='StackupType')
UpdateAttrib(node='/xsd:schema/xsd:element[159]', name='name', value='StackupGroup')
UpdateAttrib(node='/xsd:schema/xsd:element[159]', name='type', value='StackupGroupType')
UpdateAttrib(node='/xsd:schema/xsd:element[160]', name='name', value='StackupLayer')
UpdateAttrib(node='/xsd:schema/xsd:element[160]', name='type', value='StackupLayerType')
MoveNode(node='/xsd:schema/xsd:element[82]/xsd:key[19]', target='/xsd:schema[1]', position=364)
RenameNode(node='/xsd:schema/xsd:key[1]', tag='{http://www.w3.org/2001/XMLSchema}complexType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[141]', name='name', value='StackupLayerType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=365)
InsertAttrib(node='/xsd:schema/xsd:element[161]', name='name', value='CADDataLayerRef')
InsertAttrib(node='/xsd:schema/xsd:element[161]', name='type', value='CADDataLayerRefType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}complexType', position=366)
InsertAttrib(node='/xsd:schema/xsd:complexType[142]', name='name', value='CADDataLayerRefType')
UpdateAttrib(node='/xsd:schema/xsd:element[162]', name='name', value='SpecRef')
UpdateAttrib(node='/xsd:schema/xsd:element[162]', name='type', value='SpecRefType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[143]', name='name', value='SpecRefType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[144]', name='name', value='StackupType')
MoveNode(node='/xsd:schema/xsd:complexType[141]/xsd:selector[1]', target='/xsd:schema[1]', position=370)
RenameNode(node='/xsd:schema/xsd:selector[1]', tag='{http://www.w3.org/2001/XMLSchema}element')
InsertAttrib(node='/xsd:schema/xsd:element[163]', name='abstract', value='true')
InsertAttrib(node='/xsd:schema/xsd:element[163]', name='name', value='StandardPrimitive')
InsertAttrib(node='/xsd:schema/xsd:element[163]', name='substitutionGroup', value='StandardShape')
DeleteAttrib(node='/xsd:schema/xsd:element[163]', name='xpath')
UpdateAttrib(node='/xsd:schema/xsd:element[165]', name='name', value='StandardShape')
UpdateAttrib(node='/xsd:schema/xsd:element[165]', name='substitutionGroup', value='Feature')
UpdateAttrib(node='/xsd:schema/xsd:element[166]', name='name', value='Step')
UpdateAttrib(node='/xsd:schema/xsd:element[166]', name='type', value='StepType')
UpdateAttrib(node='/xsd:schema/xsd:element[167]', name='name', value='StepRef')
UpdateAttrib(node='/xsd:schema/xsd:element[167]', name='type', value='StepRefType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[146]', name='name', value='StepRefType')
UpdateAttrib(node='/xsd:schema/xsd:element[169]', name='name', value='StepRepeat')
UpdateAttrib(node='/xsd:schema/xsd:element[169]', name='type', value='StepRepeatType')
UpdateAttrib(node='/xsd:schema/xsd:element[170]', name='name', value='Datum')
UpdateAttrib(node='/xsd:schema/xsd:element[170]', name='type', value='LocationType')
UpdateAttrib(node='/xsd:schema/xsd:element[171]', name='name', value='Profile')
UpdateAttrib(node='/xsd:schema/xsd:element[171]', name='type', value='ContourType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[148]', name='name', value='StepType')
UpdateAttrib(node='/xsd:schema/xsd:element[172]', name='name', value='Target')
UpdateAttrib(node='/xsd:schema/xsd:element[172]', name='type', value='TargetType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[149]', name='name', value='TargetType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[150]', name='name', value='TextType')
UpdateAttrib(node='/xsd:schema/xsd:element[176]', name='name', value='Textual')
UpdateAttrib(node='/xsd:schema/xsd:element[176]', name='type', value='TextualType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[151]', name='name', value='TextualType')
UpdateAttrib(node='/xsd:schema/xsd:element[178]', name='name', value='Triangle')
UpdateAttrib(node='/xsd:schema/xsd:element[178]', name='type', value='TriangleType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[153]', name='name', value='TriangleType')
UpdateAttrib(node='/xsd:schema/xsd:element[179]', name='name', value='Tuning')
UpdateAttrib(node='/xsd:schema/xsd:element[179]', name='type', value='TuningType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[154]', name='name', value='TuningType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[155]', name='name', value='UserPrimitiveRefType')
UpdateAttrib(node='/xsd:schema/xsd:element[183]', name='name', value='UserShape')
UpdateAttrib(node='/xsd:schema/xsd:element[184]', name='name', value='UserSpecial')
UpdateAttrib(node='/xsd:schema/xsd:element[184]', name='substitutionGroup', value='UserPrimitive')
UpdateAttrib(node='/xsd:schema/xsd:element[184]', name='type', value='UserSpecialType')
MoveNode(node='/xsd:schema/xsd:element[82]/xsd:keyref[21]', target='/xsd:schema[1]', position=405)
RenameNode(node='/xsd:schema/xsd:keyref[1]', tag='{http://www.w3.org/2001/XMLSchema}element')
UpdateAttrib(node='/xsd:schema/xsd:element[186]', name='name', value='Xform')
InsertAttrib(node='/xsd:schema/xsd:element[186]', name='type', value='XformType')
DeleteAttrib(node='/xsd:schema/xsd:element[186]', name='refer')
UpdateAttrib(node='/xsd:schema/xsd:element[188]', name='name', value='Z_AxisDim')
InsertNode(target='/xsd:schema/xsd:simpleType[11]', tag='{http://www.w3.org/2001/XMLSchema}restriction', position=0)
InsertAttrib(node='/xsd:schema/xsd:simpleType[11]/xsd:restriction[1]', name='base', value='xsd:string')
MoveNode(node='/xsd:schema/xsd:simpleType[12]/xsd:restriction/xsd:enumeration[3]', target='/xsd:schema/xsd:simpleType[12]/xsd:restriction[1]', position=7)
MoveNode(node='/xsd:schema/xsd:simpleType[12]/xsd:restriction/xsd:enumeration[9]', target='/xsd:schema/xsd:simpleType[12]/xsd:restriction[1]', position=10)
InsertNode(target='/xsd:schema/xsd:simpleType[15]', tag='{http://www.w3.org/2001/XMLSchema}restriction', position=0)
InsertAttrib(node='/xsd:schema/xsd:simpleType[15]/xsd:restriction[1]', name='base', value='xsd:string')
InsertNode(target='/xsd:schema/xsd:simpleType[18]', tag='{http://www.w3.org/2001/XMLSchema}restriction', position=0)
InsertAttrib(node='/xsd:schema/xsd:simpleType[18]/xsd:restriction[1]', name='base', value='xsd:string')
InsertNode(target='/xsd:schema/xsd:simpleType[22]', tag='{http://www.w3.org/2001/XMLSchema}restriction', position=0)
InsertAttrib(node='/xsd:schema/xsd:simpleType[22]/xsd:restriction[1]', name='base', value='xsd:string')
InsertNode(target='/xsd:schema/xsd:simpleType[23]', tag='{http://www.w3.org/2001/XMLSchema}restriction', position=0)
InsertAttrib(node='/xsd:schema/xsd:simpleType[23]/xsd:restriction[1]', name='base', value='xsd:string')
InsertNode(target='/xsd:schema/xsd:simpleType[25]', tag='{http://www.w3.org/2001/XMLSchema}restriction', position=0)
InsertAttrib(node='/xsd:schema/xsd:simpleType[25]/xsd:restriction[1]', name='base', value='xsd:string')
InsertNode(target='/xsd:schema/xsd:simpleType[39]', tag='{http://www.w3.org/2001/XMLSchema}restriction', position=0)
InsertAttrib(node='/xsd:schema/xsd:simpleType[39]/xsd:restriction[1]', name='base', value='xsd:string')
InsertNode(target='/xsd:schema/xsd:simpleType[42]', tag='{http://www.w3.org/2001/XMLSchema}restriction', position=0)
InsertAttrib(node='/xsd:schema/xsd:simpleType[42]/xsd:restriction[1]', name='base', value='xsd:string')
InsertNode(target='/xsd:schema/xsd:simpleType[48]', tag='{http://www.w3.org/2001/XMLSchema}restriction', position=0)
InsertAttrib(node='/xsd:schema/xsd:simpleType[48]/xsd:restriction[1]', name='base', value='xsd:string')
InsertNode(target='/xsd:schema/xsd:simpleType[50]', tag='{http://www.w3.org/2001/XMLSchema}restriction', position=0)
InsertAttrib(node='/xsd:schema/xsd:simpleType[50]/xsd:restriction[1]', name='base', value='xsd:string')
MoveNode(node='/xsd:schema/xsd:simpleType[53]/xsd:restriction/xsd:enumeration[4]', target='/xsd:schema/xsd:simpleType[53]/xsd:restriction[1]', position=4)
MoveNode(node='/xsd:schema/xsd:simpleType[53]/xsd:restriction/xsd:enumeration[8]', target='/xsd:schema/xsd:simpleType[53]/xsd:restriction[1]', position=8)
InsertNode(target='/xsd:schema/xsd:simpleType[54]', tag='{http://www.w3.org/2001/XMLSchema}restriction', position=0)
InsertAttrib(node='/xsd:schema/xsd:simpleType[54]/xsd:restriction[1]', name='base', value='xsd:string')
InsertNode(target='/xsd:schema/xsd:simpleType[55]', tag='{http://www.w3.org/2001/XMLSchema}restriction', position=0)
InsertAttrib(node='/xsd:schema/xsd:simpleType[55]/xsd:restriction[1]', name='base', value='xsd:string')
InsertNode(target='/xsd:schema/xsd:simpleType[58]', tag='{http://www.w3.org/2001/XMLSchema}restriction', position=0)
InsertAttrib(node='/xsd:schema/xsd:simpleType[58]/xsd:restriction[1]', name='base', value='xsd:string')
InsertNode(target='/xsd:schema/xsd:simpleType[63]', tag='{http://www.w3.org/2001/XMLSchema}restriction', position=0)
InsertAttrib(node='/xsd:schema/xsd:simpleType[63]/xsd:restriction[1]', name='base', value='xsd:string')
UpdateAttrib(node='/xsd:schema/xsd:complexType[4]/xsd:attribute[7]', name='type', value='modeType')
MoveNode(node='/xsd:schema/xsd:complexType[12]/xsd:sequence[1]', target='/xsd:schema/xsd:complexType[5]', position=0)
InsertNode(target='/xsd:schema/xsd:complexType[5]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=1)
InsertAttrib(node='/xsd:schema/xsd:complexType[5]/xsd:attribute[1]', name='name', value='OEMDesignNumber')
InsertAttrib(node='/xsd:schema/xsd:complexType[5]/xsd:attribute[1]', name='type', value='shortName')
InsertAttrib(node='/xsd:schema/xsd:complexType[5]/xsd:attribute[1]', name='use', value='required')
MoveNode(node='/xsd:schema/xsd:complexType[19]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[8]', position=1)
MoveNode(node='/xsd:schema/xsd:complexType[150]/xsd:attribute[2]', target='/xsd:schema/xsd:complexType[10]', position=1)
UpdateAttrib(node='/xsd:schema/xsd:complexType[10]/xsd:attribute[1]', name='name', value='evplVendor')
UpdateAttrib(node='/xsd:schema/xsd:complexType[10]/xsd:attribute[1]', name='use', value='optional')
MoveNode(node='/xsd:schema/xsd:complexType[126]/xsd:attribute[3]', target='/xsd:schema/xsd:complexType[10]', position=2)
UpdateAttrib(node='/xsd:schema/xsd:complexType[10]/xsd:attribute[2]', name='name', value='evplMpn')
InsertAttrib(node='/xsd:schema/xsd:complexType[10]/xsd:attribute[2]', name='use', value='optional')
MoveNode(node='/xsd:schema/xsd:complexType[143]/xsd:attribute[6]', target='/xsd:schema/xsd:complexType[10]', position=3)
