Differences between IPC-2581B and IPC-2581C:

Operation Counts:
Insert operations: 611
Update operations: 282
Delete operations: 4
Rename operations: 2
Move operations: 437
MoveNode(node='/xsd:schema/xsd:simpleType[26]', target='/xsd:schema[1]', position=11)
InsertAttrib(node='/xsd:schema/xsd:element[183]', name='name', value='SecondaryDrill')
InsertAttrib(node='/xsd:schema/xsd:element[183]', name='substitutionGroup', value='SpecificationType')
InsertAttrib(node='/xsd:schema/xsd:element[183]', name='type', value='SecondaryDrillType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}complexType', position=426)
InsertAttrib(node='/xsd:schema/xsd:complexType[159]', name='name', value='SecondaryDrillType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=427)
InsertAttrib(node='/xsd:schema/xsd:element[184]', name='name', value='SurfaceFinish')
InsertAttrib(node='/xsd:schema/xsd:element[184]', name='substitutionGroup', value='SpecificationType')
InsertAttrib(node='/xsd:schema/xsd:element[184]', name='type', value='SurfaceFinishType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}complexType', position=428)
InsertAttrib(node='/xsd:schema/xsd:complexType[160]', name='name', value='SurfaceFinishType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=429)
InsertAttrib(node='/xsd:schema/xsd:element[185]', name='name', value='Flex')
InsertAttrib(node='/xsd:schema/xsd:element[185]', name='substitutionGroup', value='SpecificationType')
InsertAttrib(node='/xsd:schema/xsd:element[185]', name='type', value='FlexType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}complexType', position=430)
InsertAttrib(node='/xsd:schema/xsd:complexType[161]', name='name', value='FlexType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=431)
InsertAttrib(node='/xsd:schema/xsd:element[186]', name='name', value='Loss')
InsertAttrib(node='/xsd:schema/xsd:element[186]', name='substitutionGroup', value='SpecificationType')
InsertAttrib(node='/xsd:schema/xsd:element[186]', name='type', value='LossType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}complexType', position=432)
InsertAttrib(node='/xsd:schema/xsd:complexType[162]', name='name', value='LossType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=433)
InsertAttrib(node='/xsd:schema/xsd:element[187]', name='abstract', value='true')
InsertAttrib(node='/xsd:schema/xsd:element[187]', name='name', value='LineGap')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=434)
InsertAttrib(node='/xsd:schema/xsd:element[188]', name='abstract', value='true')
InsertAttrib(node='/xsd:schema/xsd:element[188]', name='name', value='TransmissionType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=435)
InsertAttrib(node='/xsd:schema/xsd:element[189]', name='name', value='Spacing')
InsertAttrib(node='/xsd:schema/xsd:element[189]', name='substitutionGroup', value='LineGap')
InsertAttrib(node='/xsd:schema/xsd:element[189]', name='type', value='LengthPropertyType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=436)
InsertAttrib(node='/xsd:schema/xsd:element[190]', name='name', value='Pitch')
InsertAttrib(node='/xsd:schema/xsd:element[190]', name='substitutionGroup', value='LineGap')
InsertAttrib(node='/xsd:schema/xsd:element[190]', name='type', value='LengthPropertyType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=437)
InsertAttrib(node='/xsd:schema/xsd:element[191]', name='name', value='LineWidth')
InsertAttrib(node='/xsd:schema/xsd:element[191]', name='type', value='LengthPropertyType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=438)
InsertAttrib(node='/xsd:schema/xsd:element[192]', name='name', value='CoplanarGroundSpacing')
InsertAttrib(node='/xsd:schema/xsd:element[192]', name='type', value='LengthPropertyType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=439)
InsertAttrib(node='/xsd:schema/xsd:element[193]', name='name', value='Offset')
InsertAttrib(node='/xsd:schema/xsd:element[193]', name='type', value='LengthPropertyType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}complexType', position=440)
InsertAttrib(node='/xsd:schema/xsd:complexType[163]', name='name', value='LengthPropertyType')
UpdateAttrib(node='/xsd:schema/xsd:element[194]', name='name', value='RefPlane')
UpdateAttrib(node='/xsd:schema/xsd:element[194]', name='type', value='RefPlaneType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=442)
InsertAttrib(node='/xsd:schema/xsd:element[195]', name='name', value='PairLayerRef')
InsertAttrib(node='/xsd:schema/xsd:element[195]', name='type', value='RefPlaneType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}complexType', position=443)
InsertAttrib(node='/xsd:schema/xsd:complexType[164]', name='name', value='RefPlaneType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=444)
InsertAttrib(node='/xsd:schema/xsd:element[196]', name='name', value='BroadsideCoupled')
InsertAttrib(node='/xsd:schema/xsd:element[196]', name='substitutionGroup', value='TransmissionType')
InsertAttrib(node='/xsd:schema/xsd:element[196]', name='type', value='BroadsideCoupledType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}complexType', position=445)
InsertAttrib(node='/xsd:schema/xsd:complexType[165]', name='name', value='BroadsideCoupledType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=446)
InsertAttrib(node='/xsd:schema/xsd:element[197]', name='name', value='SingleEnded')
InsertAttrib(node='/xsd:schema/xsd:element[197]', name='substitutionGroup', value='TransmissionType')
InsertAttrib(node='/xsd:schema/xsd:element[197]', name='type', value='SingleEndedType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}complexType', position=447)
InsertAttrib(node='/xsd:schema/xsd:complexType[166]', name='name', value='SingleEndedType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=448)
InsertAttrib(node='/xsd:schema/xsd:element[198]', name='name', value='CoplanarWaveguide')
InsertAttrib(node='/xsd:schema/xsd:element[198]', name='substitutionGroup', value='TransmissionType')
InsertAttrib(node='/xsd:schema/xsd:element[198]', name='type', value='CoplanarWaveguideType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}complexType', position=449)
InsertAttrib(node='/xsd:schema/xsd:complexType[167]', name='name', value='CoplanarWaveguideType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}complexType', position=453)
InsertAttrib(node='/xsd:schema/xsd:complexType[169]', name='name', value='SpecType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[173]', name='name', value='CADDataLayerRefType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=462)
InsertAttrib(node='/xsd:schema/xsd:element[205]', name='name', value='SlotCavityRef')
InsertAttrib(node='/xsd:schema/xsd:element[205]', name='type', value='SlotCavityRefType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[174]', name='name', value='SlotCavityRefType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=466)
InsertAttrib(node='/xsd:schema/xsd:element[207]', name='name', value='StackupZone')
InsertAttrib(node='/xsd:schema/xsd:element[207]', name='type', value='StackupZoneType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}complexType', position=467)
InsertAttrib(node='/xsd:schema/xsd:complexType[176]', name='name', value='StackupZoneType')
UpdateAttrib(node='/xsd:schema/xsd:element[208]', name='name', value='StackupZoneRef')
UpdateAttrib(node='/xsd:schema/xsd:element[208]', name='type', value='StackupZoneRefType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[177]', name='name', value='StackupZoneRefType')
MoveNode(node='/xsd:schema/xsd:complexType[180]/xsd:attribute[2]', target='/xsd:schema/xsd:complexType[180]', position=4)
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}complexType', position=493)
InsertAttrib(node='/xsd:schema/xsd:complexType[187]', name='name', value='TuningType')
UpdateAttrib(node='/xsd:schema/xsd:element[229]', name='name', value='ZoneLayer')
UpdateAttrib(node='/xsd:schema/xsd:element[229]', name='type', value='ZoneLayerType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[191]', name='name', value='ZoneLayerType')
InsertNode(target='/xsd:schema/xsd:simpleType[3]', tag='{http://www.w3.org/2001/XMLSchema}restriction', position=0)
InsertAttrib(node='/xsd:schema/xsd:simpleType[3]/xsd:restriction[1]', name='base', value='xsd:string')
InsertNode(target='/xsd:schema/xsd:simpleType[13]', tag='{http://www.w3.org/2001/XMLSchema}restriction', position=0)
InsertAttrib(node='/xsd:schema/xsd:simpleType[13]/xsd:restriction[1]', name='base', value='xsd:string')
InsertNode(target='/xsd:schema/xsd:simpleType[15]', tag='{http://www.w3.org/2001/XMLSchema}restriction', position=0)
InsertAttrib(node='/xsd:schema/xsd:simpleType[15]/xsd:restriction[1]', name='base', value='xsd:string')
InsertNode(target='/xsd:schema/xsd:simpleType[18]', tag='{http://www.w3.org/2001/XMLSchema}restriction', position=0)
InsertAttrib(node='/xsd:schema/xsd:simpleType[18]/xsd:restriction[1]', name='base', value='xsd:string')
InsertNode(target='/xsd:schema/xsd:simpleType[21]', tag='{http://www.w3.org/2001/XMLSchema}restriction', position=0)
InsertAttrib(node='/xsd:schema/xsd:simpleType[21]/xsd:restriction[1]', name='base', value='xsd:string')
InsertNode(target='/xsd:schema/xsd:simpleType[26]', tag='{http://www.w3.org/2001/XMLSchema}restriction', position=0)
InsertAttrib(node='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', name='base', value='xsd:string')
InsertNode(target='/xsd:schema/xsd:simpleType[27]', tag='{http://www.w3.org/2001/XMLSchema}restriction', position=0)
InsertAttrib(node='/xsd:schema/xsd:simpleType[27]/xsd:restriction[1]', name='base', value='xsd:string')
InsertNode(target='/xsd:schema/xsd:simpleType[28]', tag='{http://www.w3.org/2001/XMLSchema}restriction', position=0)
InsertAttrib(node='/xsd:schema/xsd:simpleType[28]/xsd:restriction[1]', name='base', value='xsd:string')
InsertNode(target='/xsd:schema/xsd:simpleType[29]', tag='{http://www.w3.org/2001/XMLSchema}restriction', position=0)
InsertAttrib(node='/xsd:schema/xsd:simpleType[29]/xsd:restriction[1]', name='base', value='xsd:string')
InsertNode(target='/xsd:schema/xsd:simpleType[31]', tag='{http://www.w3.org/2001/XMLSchema}restriction', position=0)
InsertAttrib(node='/xsd:schema/xsd:simpleType[31]/xsd:restriction[1]', name='base', value='xsd:string')
InsertNode(target='/xsd:schema/xsd:simpleType[34]', tag='{http://www.w3.org/2001/XMLSchema}restriction', position=0)
InsertAttrib(node='/xsd:schema/xsd:simpleType[34]/xsd:restriction[1]', name='base', value='xsd:string')
MoveNode(node='/xsd:schema/xsd:simpleType[36]/xsd:restriction/xsd:enumeration[188]', target='/xsd:schema/xsd:simpleType[36]/xsd:restriction[1]', position=85)
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[27]', target='/xsd:schema/xsd:simpleType[37]/xsd:restriction[1]', position=9)
InsertNode(target='/xsd:schema/xsd:simpleType[38]', tag='{http://www.w3.org/2001/XMLSchema}restriction', position=0)
InsertAttrib(node='/xsd:schema/xsd:simpleType[38]/xsd:restriction[1]', name='base', value='xsd:string')
InsertNode(target='/xsd:schema/xsd:simpleType[39]', tag='{http://www.w3.org/2001/XMLSchema}restriction', position=0)
InsertAttrib(node='/xsd:schema/xsd:simpleType[39]/xsd:restriction[1]', name='base', value='xsd:string')
MoveNode(node='/xsd:schema/xsd:simpleType[45]/xsd:restriction/xsd:enumeration[5]', target='/xsd:schema/xsd:simpleType[45]/xsd:restriction[1]', position=0)
InsertNode(target='/xsd:schema/xsd:simpleType[47]', tag='{http://www.w3.org/2001/XMLSchema}restriction', position=0)
InsertAttrib(node='/xsd:schema/xsd:simpleType[47]/xsd:restriction[1]', name='base', value='xsd:string')
InsertNode(target='/xsd:schema/xsd:simpleType[49]', tag='{http://www.w3.org/2001/XMLSchema}restriction', position=0)
InsertAttrib(node='/xsd:schema/xsd:simpleType[49]/xsd:restriction[1]', name='base', value='xsd:string')
MoveNode(node='/xsd:schema/xsd:simpleType[57]/xsd:restriction/xsd:enumeration[2]', target='/xsd:schema/xsd:simpleType[57]/xsd:restriction[1]', position=4)
MoveNode(node='/xsd:schema/xsd:simpleType[57]/xsd:restriction/xsd:enumeration[3]', target='/xsd:schema/xsd:simpleType[57]/xsd:restriction[1]', position=4)
InsertNode(target='/xsd:schema/xsd:simpleType[59]', tag='{http://www.w3.org/2001/XMLSchema}restriction', position=0)
InsertAttrib(node='/xsd:schema/xsd:simpleType[59]/xsd:restriction[1]', name='base', value='xsd:string')
InsertNode(target='/xsd:schema/xsd:simpleType[60]', tag='{http://www.w3.org/2001/XMLSchema}restriction', position=0)
InsertAttrib(node='/xsd:schema/xsd:simpleType[60]/xsd:restriction[1]', name='base', value='xsd:string')
InsertNode(target='/xsd:schema/xsd:simpleType[66]', tag='{http://www.w3.org/2001/XMLSchema}restriction', position=0)
InsertAttrib(node='/xsd:schema/xsd:simpleType[66]/xsd:restriction[1]', name='base', value='xsd:string')
InsertNode(target='/xsd:schema/xsd:simpleType[69]', tag='{http://www.w3.org/2001/XMLSchema}restriction', position=0)
InsertAttrib(node='/xsd:schema/xsd:simpleType[69]/xsd:restriction[1]', name='base', value='xsd:string')
InsertNode(target='/xsd:schema/xsd:simpleType[70]', tag='{http://www.w3.org/2001/XMLSchema}restriction', position=0)
InsertAttrib(node='/xsd:schema/xsd:simpleType[70]/xsd:restriction[1]', name='base', value='xsd:string')
InsertNode(target='/xsd:schema/xsd:simpleType[73]', tag='{http://www.w3.org/2001/XMLSchema}restriction', position=0)
InsertAttrib(node='/xsd:schema/xsd:simpleType[73]/xsd:restriction[1]', name='base', value='xsd:string')
InsertNode(target='/xsd:schema/xsd:simpleType[74]', tag='{http://www.w3.org/2001/XMLSchema}restriction', position=0)
InsertAttrib(node='/xsd:schema/xsd:simpleType[74]/xsd:restriction[1]', name='base', value='xsd:string')
InsertNode(target='/xsd:schema/xsd:simpleType[78]', tag='{http://www.w3.org/2001/XMLSchema}restriction', position=0)
InsertAttrib(node='/xsd:schema/xsd:simpleType[78]/xsd:restriction[1]', name='base', value='xsd:string')
InsertNode(target='/xsd:schema/xsd:simpleType[80]', tag='{http://www.w3.org/2001/XMLSchema}restriction', position=0)
InsertAttrib(node='/xsd:schema/xsd:simpleType[80]/xsd:restriction[1]', name='base', value='xsd:string')
InsertNode(target='/xsd:schema/xsd:simpleType[84]', tag='{http://www.w3.org/2001/XMLSchema}restriction', position=0)
InsertAttrib(node='/xsd:schema/xsd:simpleType[84]/xsd:restriction[1]', name='base', value='xsd:string')
UpdateAttrib(node='/xsd:schema/xsd:complexType[4]/xsd:attribute[7]', name='type', value='modeType')
MoveNode(node='/xsd:schema/xsd:complexType[77]/xsd:sequence[1]', target='/xsd:schema/xsd:complexType[5]', position=0)
InsertNode(target='/xsd:schema/xsd:complexType[5]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=1)
InsertAttrib(node='/xsd:schema/xsd:complexType[5]/xsd:attribute[1]', name='name', value='OEMDesignNumber')
InsertAttrib(node='/xsd:schema/xsd:complexType[5]/xsd:attribute[1]', name='type', value='xsd:string')
InsertAttrib(node='/xsd:schema/xsd:complexType[5]/xsd:attribute[1]', name='use', value='required')
MoveNode(node='/xsd:schema/xsd:complexType[20]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[8]', position=1)
InsertNode(target='/xsd:schema/xsd:complexType[10]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=1)
InsertAttrib(node='/xsd:schema/xsd:complexType[10]/xsd:attribute[1]', name='name', value='evplVendor')
InsertAttrib(node='/xsd:schema/xsd:complexType[10]/xsd:attribute[1]', name='type', value='xsd:string')
InsertAttrib(node='/xsd:schema/xsd:complexType[10]/xsd:attribute[1]', name='use', value='optional')
InsertNode(target='/xsd:schema/xsd:complexType[10]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=2)
InsertAttrib(node='/xsd:schema/xsd:complexType[10]/xsd:attribute[2]', name='name', value='evplMpn')
InsertAttrib(node='/xsd:schema/xsd:complexType[10]/xsd:attribute[2]', name='type', value='xsd:string')
InsertAttrib(node='/xsd:schema/xsd:complexType[10]/xsd:attribute[2]', name='use', value='optional')
MoveNode(node='/xsd:schema/xsd:complexType[168]/xsd:attribute[8]', target='/xsd:schema/xsd:complexType[10]', position=3)
UpdateAttrib(node='/xsd:schema/xsd:complexType[10]/xsd:attribute[3]', name='name', value='qualified')
UpdateAttrib(node='/xsd:schema/xsd:complexType[10]/xsd:attribute[3]', name='type', value='xsd:boolean')
MoveNode(node='/xsd:schema/xsd:complexType[168]/xsd:attribute[6]', target='/xsd:schema/xsd:complexType[10]', position=4)
UpdateAttrib(node='/xsd:schema/xsd:complexType[10]/xsd:attribute[4]', name='name', value='chosen')
