Differences between IPC-2581A and IPC-2581C:

Operation Counts:
Insert operations: 797
Update operations: 522
Delete operations: 32
Rename operations: 26
Move operations: 561
MoveNode(node='/xsd:schema/xsd:simpleType[2]', target='/xsd:schema[1]', position=7)
MoveNode(node='/xsd:schema/xsd:element[94]/xsd:keyref[21]', target='/xsd:schema/xsd:element[94]', position=35)
MoveNode(node='/xsd:schema/xsd:element[94]/xsd:key[20]', target='/xsd:schema/xsd:element[94]', position=33)
MoveNode(node='/xsd:schema/xsd:element[94]/xsd:keyref[23]', target='/xsd:schema/xsd:element[94]', position=34)
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=260)
InsertAttrib(node='/xsd:schema/xsd:element[95]', name='name', value='Inset')
InsertAttrib(node='/xsd:schema/xsd:element[95]', name='type', value='InsetType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}complexType', position=261)
InsertAttrib(node='/xsd:schema/xsd:complexType[82]', name='name', value='InsetType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}complexType', position=266)
InsertAttrib(node='/xsd:schema/xsd:complexType[84]', name='name', value='LayerFeatureType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=267)
InsertAttrib(node='/xsd:schema/xsd:element[99]', name='name', value='Model')
InsertAttrib(node='/xsd:schema/xsd:element[99]', name='type', value='ModelType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}complexType', position=268)
InsertAttrib(node='/xsd:schema/xsd:complexType[85]', name='name', value='ModelType')
UpdateAttrib(node='/xsd:schema/xsd:element[100]', name='name', value='PadstackHoleDef')
UpdateAttrib(node='/xsd:schema/xsd:element[100]', name='type', value='PadstackHoleDefType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[86]', name='name', value='PadstackHoleDefType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=271)
InsertAttrib(node='/xsd:schema/xsd:element[101]', name='name', value='PadstackPadDef')
InsertAttrib(node='/xsd:schema/xsd:element[101]', name='type', value='PadstackPadDefType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}complexType', position=272)
InsertAttrib(node='/xsd:schema/xsd:complexType[87]', name='name', value='PadstackPadDefType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[89]', name='name', value='LayerType')
MoveNode(node='/xsd:schema/xsd:simpleType[29]/xsd:restriction/xsd:enumeration[20]', target='/xsd:schema[1]', position=278)
RenameNode(node='/xsd:schema/xsd:enumeration[1]', tag='{http://www.w3.org/2001/XMLSchema}element')
InsertAttrib(node='/xsd:schema/xsd:element[105]', name='abstract', value='true')
InsertAttrib(node='/xsd:schema/xsd:element[105]', name='name', value='LineDescGroup')
DeleteAttrib(node='/xsd:schema/xsd:element[105]', name='value')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=284)
InsertAttrib(node='/xsd:schema/xsd:element[108]', name='name', value='FillDesc')
InsertAttrib(node='/xsd:schema/xsd:element[108]', name='substitutionGroup', value='FillDescGroup')
InsertAttrib(node='/xsd:schema/xsd:element[108]', name='type', value='FillDescType')
MoveNode(node='/xsd:schema/xsd:simpleType[2]/xsd:restriction/xsd:enumeration[3]', target='/xsd:schema[1]', position=285)
RenameNode(node='/xsd:schema/xsd:enumeration[1]', tag='{http://www.w3.org/2001/XMLSchema}element')
InsertAttrib(node='/xsd:schema/xsd:element[109]', name='abstract', value='true')
InsertAttrib(node='/xsd:schema/xsd:element[109]', name='name', value='FillDescGroup')
DeleteAttrib(node='/xsd:schema/xsd:element[109]', name='value')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=286)
InsertAttrib(node='/xsd:schema/xsd:element[110]', name='name', value='FillDescRef')
InsertAttrib(node='/xsd:schema/xsd:element[110]', name='substitutionGroup', value='FillDescGroup')
InsertAttrib(node='/xsd:schema/xsd:element[110]', name='type', value='FillDescRefType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}complexType', position=287)
InsertAttrib(node='/xsd:schema/xsd:complexType[93]', name='name', value='FillDescRefType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}complexType', position=288)
InsertAttrib(node='/xsd:schema/xsd:complexType[94]', name='name', value='FillDescType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=291)
InsertAttrib(node='/xsd:schema/xsd:element[113]', name='name', value='PickupPoint')
InsertAttrib(node='/xsd:schema/xsd:element[113]', name='type', value='LocationType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=299)
InsertAttrib(node='/xsd:schema/xsd:element[117]', name='name', value='Marker')
InsertAttrib(node='/xsd:schema/xsd:element[117]', name='type', value='MarkerType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[99]', name='name', value='MarkerType')
UpdateAttrib(node='/xsd:schema/xsd:element[118]', name='name', value='MaterialCut')
UpdateAttrib(node='/xsd:schema/xsd:element[118]', name='substitutionGroup', value='Z_AxisDim')
UpdateAttrib(node='/xsd:schema/xsd:element[118]', name='type', value='MaterialCutType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}complexType', position=302)
InsertAttrib(node='/xsd:schema/xsd:complexType[100]', name='name', value='MaterialCutType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=303)
InsertAttrib(node='/xsd:schema/xsd:element[119]', name='name', value='MaterialLeft')
InsertAttrib(node='/xsd:schema/xsd:element[119]', name='substitutionGroup', value='Z_AxisDim')
InsertAttrib(node='/xsd:schema/xsd:element[119]', name='type', value='MaterialLeftType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}complexType', position=304)
InsertAttrib(node='/xsd:schema/xsd:complexType[101]', name='name', value='MaterialLeftType')
UpdateAttrib(node='/xsd:schema/xsd:element[121]', name='name', value='MeasurementPoint')
UpdateAttrib(node='/xsd:schema/xsd:element[121]', name='type', value='MeasurementPointType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[103]', name='name', value='MeasurementPointType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=309)
InsertAttrib(node='/xsd:schema/xsd:element[122]', name='name', value='OtherSideView')
InsertAttrib(node='/xsd:schema/xsd:element[122]', name='type', value='OtherSideViewType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}complexType', position=310)
InsertAttrib(node='/xsd:schema/xsd:complexType[104]', name='name', value='OtherSideViewType')
UpdateAttrib(node='/xsd:schema/xsd:element[124]', name='name', value='Moire')
UpdateAttrib(node='/xsd:schema/xsd:element[124]', name='type', value='MoireType')
DeleteAttrib(node='/xsd:schema/xsd:element[125]', name='substitutionGroup')
UpdateAttrib(node='/xsd:schema/xsd:complexType[107]', name='name', value='NonstandardAttributeType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=319)
InsertAttrib(node='/xsd:schema/xsd:element[127]', name='name', value='NetShort')
InsertAttrib(node='/xsd:schema/xsd:element[127]', name='type', value='NetShortType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}complexType', position=320)
InsertAttrib(node='/xsd:schema/xsd:complexType[109]', name='name', value='NetShortType')
UpdateAttrib(node='/xsd:schema/xsd:element[128]', name='name', value='NetRef')
UpdateAttrib(node='/xsd:schema/xsd:element[128]', name='type', value='NetRefType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}complexType', position=322)
InsertAttrib(node='/xsd:schema/xsd:complexType[110]', name='name', value='NetRefType')
UpdateAttrib(node='/xsd:schema/xsd:element[129]', name='name', value='Outline')
UpdateAttrib(node='/xsd:schema/xsd:element[129]', name='substitutionGroup', value='Simple')
UpdateAttrib(node='/xsd:schema/xsd:element[129]', name='type', value='OutlineType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=329)
InsertAttrib(node='/xsd:schema/xsd:element[132]', name='name', value='Topside')
InsertAttrib(node='/xsd:schema/xsd:element[132]', name='type', value='PackageTopSideType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[114]', name='name', value='PackageTopSideType')
UpdateAttrib(node='/xsd:schema/xsd:element[133]', name='name', value='Pad')
UpdateAttrib(node='/xsd:schema/xsd:element[133]', name='type', value='PadType')
UpdateAttrib(node='/xsd:schema/xsd:element[134]', name='name', value='PadStackDef')
UpdateAttrib(node='/xsd:schema/xsd:element[134]', name='type', value='PadStackDefType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[115]', name='name', value='PadStackDefType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}complexType', position=334)
InsertAttrib(node='/xsd:schema/xsd:complexType[116]', name='name', value='PadType')
MoveNode(node='/xsd:schema/xsd:complexType[117]/xsd:attribute[4]', target='/xsd:schema/xsd:complexType[117]', position=5)
UpdateAttrib(node='/xsd:schema/xsd:complexType[120]', name='name', value='PhyNetType')
UpdateAttrib(node='/xsd:schema/xsd:element[139]', name='name', value='Pin')
UpdateAttrib(node='/xsd:schema/xsd:element[139]', name='type', value='PinType')
UpdateAttrib(node='/xsd:schema/xsd:element[140]', name='name', value='PinRef')
UpdateAttrib(node='/xsd:schema/xsd:element[140]', name='type', value='PinRefType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=347)
InsertAttrib(node='/xsd:schema/xsd:element[141]', name='name', value='PlatingThickness')
InsertAttrib(node='/xsd:schema/xsd:element[141]', name='type', value='LengthPropertyType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=348)
InsertAttrib(node='/xsd:schema/xsd:element[142]', name='name', value='PlatingGap')
InsertAttrib(node='/xsd:schema/xsd:element[142]', name='type', value='LengthPropertyType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[124]', name='name', value='PolygonType')
UpdateAttrib(node='/xsd:schema/xsd:element[145]', name='name', value='Polyline')
UpdateAttrib(node='/xsd:schema/xsd:element[145]', name='type', value='PolylineType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[125]', name='name', value='PolylineType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}complexType', position=357)
InsertAttrib(node='/xsd:schema/xsd:complexType[126]', name='name', value='PolyStepCurveType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[127]', name='name', value='PolyStepSegmentType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=360)
InsertAttrib(node='/xsd:schema/xsd:element[149]', name='name', value='Port')
InsertAttrib(node='/xsd:schema/xsd:element[149]', name='type', value='PortDef')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}complexType', position=361)
InsertAttrib(node='/xsd:schema/xsd:complexType[128]', name='name', value='PortDef')
UpdateAttrib(node='/xsd:schema/xsd:element[150]', name='name', value='PortType')
UpdateAttrib(node='/xsd:schema/xsd:element[151]', name='name', value='PortConnect')
UpdateAttrib(node='/xsd:schema/xsd:element[151]', name='type', value='PortConnectType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}complexType', position=364)
InsertAttrib(node='/xsd:schema/xsd:complexType[129]', name='name', value='PortConnectType')
UpdateAttrib(node='/xsd:schema/xsd:element[152]', name='name', value='PortRef')
UpdateAttrib(node='/xsd:schema/xsd:element[152]', name='type', value='PortRefType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[130]', name='name', value='PortRefType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=367)
InsertAttrib(node='/xsd:schema/xsd:element[153]', name='name', value='Product')
InsertAttrib(node='/xsd:schema/xsd:element[153]', name='type', value='ProductType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[131]', name='name', value='ProductType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=369)
InsertAttrib(node='/xsd:schema/xsd:element[154]', name='name', value='WireBond')
InsertAttrib(node='/xsd:schema/xsd:element[154]', name='substitutionGroup', value='PortType')
InsertAttrib(node='/xsd:schema/xsd:element[154]', name='type', value='WireBondType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}complexType', position=370)
InsertAttrib(node='/xsd:schema/xsd:complexType[132]', name='name', value='WireBondType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=371)
InsertAttrib(node='/xsd:schema/xsd:element[155]', name='name', value='ConnectorMate')
InsertAttrib(node='/xsd:schema/xsd:element[155]', name='substitutionGroup', value='PortType')
InsertAttrib(node='/xsd:schema/xsd:element[155]', name='type', value='ConnCompType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=372)
InsertAttrib(node='/xsd:schema/xsd:element[156]', name='name', value='ComponentPad')
InsertAttrib(node='/xsd:schema/xsd:element[156]', name='substitutionGroup', value='PortType')
InsertAttrib(node='/xsd:schema/xsd:element[156]', name='type', value='ConnCompType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[133]', name='name', value='ConnCompType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=374)
InsertAttrib(node='/xsd:schema/xsd:element[157]', name='name', value='WireHeight')
InsertAttrib(node='/xsd:schema/xsd:element[157]', name='type', value='LengthPropertyType')
UpdateAttrib(node='/xsd:schema/xsd:element[158]', name='name', value='Ranged')
UpdateAttrib(node='/xsd:schema/xsd:element[158]', name='type', value='RangedType')
UpdateAttrib(node='/xsd:schema/xsd:element[159]', name='name', value='RectCenter')
UpdateAttrib(node='/xsd:schema/xsd:element[159]', name='substitutionGroup', value='StandardPrimitive')
UpdateAttrib(node='/xsd:schema/xsd:element[159]', name='type', value='RectCenterType')
UpdateAttrib(node='/xsd:schema/xsd:element[161]', name='name', value='RectCorner')
UpdateAttrib(node='/xsd:schema/xsd:element[161]', name='type', value='RectCornerType')
UpdateAttrib(node='/xsd:schema/xsd:element[162]', name='name', value='RectRound')
UpdateAttrib(node='/xsd:schema/xsd:element[162]', name='type', value='RectRoundType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=392)
InsertAttrib(node='/xsd:schema/xsd:element[167]', name='name', value='SlotCavity')
InsertAttrib(node='/xsd:schema/xsd:element[167]', name='type', value='SlotCavityType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[142]', name='name', value='SlotCavityType')
UpdateAttrib(node='/xsd:schema/xsd:element[168]', name='name', value='Fill')
UpdateAttrib(node='/xsd:schema/xsd:element[168]', name='type', value='FillType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[143]', name='name', value='FillType')
UpdateAttrib(node='/xsd:schema/xsd:element[170]', name='name', value='Span')
UpdateAttrib(node='/xsd:schema/xsd:element[170]', name='type', value='SpanType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[145]', name='name', value='SpanType')
UpdateAttrib(node='/xsd:schema/xsd:element[171]', name='name', value='SpecificationType')
InsertAttrib(node='/xsd:schema/xsd:element[171]', name='abstract', value='true')
DeleteAttrib(node='/xsd:schema/xsd:element[171]', name='type')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=401)
InsertAttrib(node='/xsd:schema/xsd:element[172]', name='name', value='Backdrill')
InsertAttrib(node='/xsd:schema/xsd:element[172]', name='substitutionGroup', value='SpecificationType')
InsertAttrib(node='/xsd:schema/xsd:element[172]', name='type', value='BackdrillType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[146]', name='name', value='BackdrillType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=403)
InsertAttrib(node='/xsd:schema/xsd:element[173]', name='name', value='Dielectric')
InsertAttrib(node='/xsd:schema/xsd:element[173]', name='substitutionGroup', value='SpecificationType')
InsertAttrib(node='/xsd:schema/xsd:element[173]', name='type', value='DielectricType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[147]', name='name', value='DielectricType')
UpdateAttrib(node='/xsd:schema/xsd:element[174]', name='name', value='Conductor')
UpdateAttrib(node='/xsd:schema/xsd:element[174]', name='substitutionGroup', value='SpecificationType')
UpdateAttrib(node='/xsd:schema/xsd:element[174]', name='type', value='ConductorType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}complexType', position=406)
InsertAttrib(node='/xsd:schema/xsd:complexType[148]', name='name', value='ConductorType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=407)
InsertAttrib(node='/xsd:schema/xsd:element[175]', name='name', value='Compliance')
InsertAttrib(node='/xsd:schema/xsd:element[175]', name='substitutionGroup', value='SpecificationType')
InsertAttrib(node='/xsd:schema/xsd:element[175]', name='type', value='ComplianceType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}complexType', position=408)
InsertAttrib(node='/xsd:schema/xsd:complexType[149]', name='name', value='ComplianceType')
