Differences between IPC-2581A and IPC-2581B:

Operation Counts:
Insert operations: 186
Update operations: 585
Delete operations: 54
Rename operations: 56
Move operations: 791
MoveNode(node='/xsd:schema/xsd:simpleType[2]', target='/xsd:schema[1]', position=7)
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=336)
InsertAttrib(node='/xsd:schema/xsd:element[148]', name='name', value='Temperature')
InsertAttrib(node='/xsd:schema/xsd:element[148]', name='substitutionGroup', value='SpecificationType')
InsertAttrib(node='/xsd:schema/xsd:element[148]', name='type', value='TemperatureType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[130]', name='name', value='TemperatureType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=338)
InsertAttrib(node='/xsd:schema/xsd:element[149]', name='name', value='V_Cut')
InsertAttrib(node='/xsd:schema/xsd:element[149]', name='substitutionGroup', value='SpecificationType')
InsertAttrib(node='/xsd:schema/xsd:element[149]', name='type', value='V_CutType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[131]', name='name', value='V_CutType')
UpdateAttrib(node='/xsd:schema/xsd:element[150]', name='name', value='Tool')
UpdateAttrib(node='/xsd:schema/xsd:element[150]', name='substitutionGroup', value='SpecificationType')
UpdateAttrib(node='/xsd:schema/xsd:element[150]', name='type', value='ToolType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[132]', name='name', value='ToolType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=342)
InsertAttrib(node='/xsd:schema/xsd:element[151]', name='name', value='Impedance')
InsertAttrib(node='/xsd:schema/xsd:element[151]', name='substitutionGroup', value='SpecificationType')
InsertAttrib(node='/xsd:schema/xsd:element[151]', name='type', value='ImpedanceType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[133]', name='name', value='ImpedanceType')
UpdateAttrib(node='/xsd:schema/xsd:element[152]', name='name', value='Property')
UpdateAttrib(node='/xsd:schema/xsd:element[152]', name='type', value='PropertyType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[134]', name='name', value='PropertyType')
UpdateAttrib(node='/xsd:schema/xsd:element[153]', name='name', value='Spec')
UpdateAttrib(node='/xsd:schema/xsd:element[153]', name='type', value='SpecType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[135]', name='name', value='SpecType')
UpdateAttrib(node='/xsd:schema/xsd:element[154]', name='name', value='Stackup')
UpdateAttrib(node='/xsd:schema/xsd:element[154]', name='type', value='StackupType')
UpdateAttrib(node='/xsd:schema/xsd:element[155]', name='name', value='StackupGroup')
UpdateAttrib(node='/xsd:schema/xsd:element[155]', name='type', value='StackupGroupType')
UpdateAttrib(node='/xsd:schema/xsd:element[156]', name='name', value='StackupLayer')
UpdateAttrib(node='/xsd:schema/xsd:element[156]', name='type', value='StackupLayerType')
MoveNode(node='/xsd:schema/xsd:element[80]/xsd:key[19]', target='/xsd:schema[1]', position=352)
RenameNode(node='/xsd:schema/xsd:key[1]', tag='{http://www.w3.org/2001/XMLSchema}complexType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[137]', name='name', value='StackupLayerType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=353)
InsertAttrib(node='/xsd:schema/xsd:element[157]', name='name', value='CADDataLayerRef')
InsertAttrib(node='/xsd:schema/xsd:element[157]', name='type', value='CADDataLayerRefType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}complexType', position=354)
InsertAttrib(node='/xsd:schema/xsd:complexType[138]', name='name', value='CADDataLayerRefType')
UpdateAttrib(node='/xsd:schema/xsd:element[158]', name='name', value='SpecRef')
UpdateAttrib(node='/xsd:schema/xsd:element[158]', name='type', value='SpecRefType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[139]', name='name', value='SpecRefType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[140]', name='name', value='StackupType')
MoveNode(node='/xsd:schema/xsd:complexType[137]/xsd:selector[1]', target='/xsd:schema[1]', position=358)
RenameNode(node='/xsd:schema/xsd:selector[1]', tag='{http://www.w3.org/2001/XMLSchema}element')
InsertAttrib(node='/xsd:schema/xsd:element[159]', name='abstract', value='true')
InsertAttrib(node='/xsd:schema/xsd:element[159]', name='name', value='StandardPrimitive')
InsertAttrib(node='/xsd:schema/xsd:element[159]', name='substitutionGroup', value='StandardShape')
DeleteAttrib(node='/xsd:schema/xsd:element[159]', name='xpath')
UpdateAttrib(node='/xsd:schema/xsd:element[161]', name='name', value='StandardShape')
UpdateAttrib(node='/xsd:schema/xsd:element[161]', name='substitutionGroup', value='Feature')
UpdateAttrib(node='/xsd:schema/xsd:element[162]', name='name', value='Step')
UpdateAttrib(node='/xsd:schema/xsd:element[162]', name='type', value='StepType')
UpdateAttrib(node='/xsd:schema/xsd:element[163]', name='name', value='StepRef')
UpdateAttrib(node='/xsd:schema/xsd:element[163]', name='type', value='StepRefType')
UpdateAttrib(node='/xsd:schema/xsd:element[164]', name='name', value='StepRepeat')
UpdateAttrib(node='/xsd:schema/xsd:element[164]', name='type', value='StepRepeatType')
UpdateAttrib(node='/xsd:schema/xsd:element[165]', name='name', value='Datum')
UpdateAttrib(node='/xsd:schema/xsd:element[165]', name='type', value='LocationType')
UpdateAttrib(node='/xsd:schema/xsd:element[166]', name='name', value='Profile')
UpdateAttrib(node='/xsd:schema/xsd:element[166]', name='type', value='ContourType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[144]', name='name', value='StepType')
UpdateAttrib(node='/xsd:schema/xsd:element[167]', name='name', value='Target')
UpdateAttrib(node='/xsd:schema/xsd:element[167]', name='type', value='TargetType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[146]', name='name', value='TextType')
UpdateAttrib(node='/xsd:schema/xsd:element[172]', name='name', value='Textual')
UpdateAttrib(node='/xsd:schema/xsd:element[172]', name='type', value='TextualType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[147]', name='name', value='TextualType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[148]', name='name', value='ThermalType')
UpdateAttrib(node='/xsd:schema/xsd:element[174]', name='name', value='Triangle')
UpdateAttrib(node='/xsd:schema/xsd:element[174]', name='type', value='TriangleType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[149]', name='name', value='TriangleType')
UpdateAttrib(node='/xsd:schema/xsd:element[175]', name='name', value='Tuning')
UpdateAttrib(node='/xsd:schema/xsd:element[175]', name='type', value='TuningType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[150]', name='name', value='TuningType')
InsertNode(target='/xsd:schema[1]', tag='{http://www.w3.org/2001/XMLSchema}complexType', position=388)
InsertAttrib(node='/xsd:schema/xsd:complexType[151]', name='name', value='UserPrimitiveRefType')
UpdateAttrib(node='/xsd:schema/xsd:element[179]', name='name', value='UserShape')
UpdateAttrib(node='/xsd:schema/xsd:element[180]', name='name', value='UserSpecial')
UpdateAttrib(node='/xsd:schema/xsd:element[180]', name='substitutionGroup', value='UserPrimitive')
UpdateAttrib(node='/xsd:schema/xsd:element[180]', name='type', value='UserSpecialType')
MoveNode(node='/xsd:schema/xsd:element[80]/xsd:keyref[21]', target='/xsd:schema[1]', position=392)
RenameNode(node='/xsd:schema/xsd:keyref[1]', tag='{http://www.w3.org/2001/XMLSchema}element')
UpdateAttrib(node='/xsd:schema/xsd:element[181]', name='name', value='Xform')
InsertAttrib(node='/xsd:schema/xsd:element[181]', name='type', value='XformType')
DeleteAttrib(node='/xsd:schema/xsd:element[181]', name='refer')
UpdateAttrib(node='/xsd:schema/xsd:element[183]', name='name', value='Z_AxisDim')
InsertNode(target='/xsd:schema/xsd:simpleType[14]', tag='{http://www.w3.org/2001/XMLSchema}restriction', position=0)
InsertAttrib(node='/xsd:schema/xsd:simpleType[14]/xsd:restriction[1]', name='base', value='xsd:string')
InsertNode(target='/xsd:schema/xsd:simpleType[17]', tag='{http://www.w3.org/2001/XMLSchema}restriction', position=0)
InsertAttrib(node='/xsd:schema/xsd:simpleType[17]/xsd:restriction[1]', name='base', value='xsd:string')
InsertNode(target='/xsd:schema/xsd:simpleType[23]', tag='{http://www.w3.org/2001/XMLSchema}restriction', position=0)
InsertAttrib(node='/xsd:schema/xsd:simpleType[23]/xsd:restriction[1]', name='base', value='xsd:string')
InsertNode(target='/xsd:schema/xsd:simpleType[28]', tag='{http://www.w3.org/2001/XMLSchema}restriction', position=0)
InsertAttrib(node='/xsd:schema/xsd:simpleType[28]/xsd:restriction[1]', name='base', value='xsd:string')
InsertNode(target='/xsd:schema/xsd:simpleType[41]', tag='{http://www.w3.org/2001/XMLSchema}restriction', position=0)
InsertAttrib(node='/xsd:schema/xsd:simpleType[41]/xsd:restriction[1]', name='base', value='xsd:string')
MoveNode(node='/xsd:schema/xsd:simpleType[51]/xsd:restriction/xsd:enumeration[4]', target='/xsd:schema/xsd:simpleType[51]/xsd:restriction[1]', position=4)
MoveNode(node='/xsd:schema/xsd:simpleType[51]/xsd:restriction/xsd:enumeration[9]', target='/xsd:schema/xsd:simpleType[51]/xsd:restriction[1]', position=5)
InsertNode(target='/xsd:schema/xsd:simpleType[52]', tag='{http://www.w3.org/2001/XMLSchema}restriction', position=0)
InsertAttrib(node='/xsd:schema/xsd:simpleType[52]/xsd:restriction[1]', name='base', value='xsd:string')
InsertNode(target='/xsd:schema/xsd:simpleType[53]', tag='{http://www.w3.org/2001/XMLSchema}restriction', position=0)
InsertAttrib(node='/xsd:schema/xsd:simpleType[53]/xsd:restriction[1]', name='base', value='xsd:string')
MoveNode(node='/xsd:schema/xsd:simpleType[54]/xsd:restriction/xsd:enumeration[2]', target='/xsd:schema/xsd:simpleType[54]/xsd:restriction[1]', position=5)
InsertNode(target='/xsd:schema/xsd:simpleType[55]', tag='{http://www.w3.org/2001/XMLSchema}restriction', position=0)
InsertAttrib(node='/xsd:schema/xsd:simpleType[55]/xsd:restriction[1]', name='base', value='xsd:string')
InsertNode(target='/xsd:schema/xsd:simpleType[59]', tag='{http://www.w3.org/2001/XMLSchema}restriction', position=0)
InsertAttrib(node='/xsd:schema/xsd:simpleType[59]/xsd:restriction[1]', name='base', value='xsd:string')
InsertNode(target='/xsd:schema/xsd:simpleType[60]', tag='{http://www.w3.org/2001/XMLSchema}restriction', position=0)
InsertAttrib(node='/xsd:schema/xsd:simpleType[60]/xsd:restriction[1]', name='base', value='xsd:string')
MoveNode(node='/xsd:schema/xsd:complexType[143]/xsd:attribute[4]', target='/xsd:schema/xsd:complexType[12]', position=3)
UpdateAttrib(node='/xsd:schema/xsd:complexType[12]/xsd:attribute[3]', name='name', value='pinCount')
UpdateAttrib(node='/xsd:schema/xsd:complexType[12]/xsd:attribute[3]', name='use', value='optional')
MoveNode(node='/xsd:schema/xsd:complexType[81]/xsd:sequence[1]', target='/xsd:schema/xsd:complexType[13]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[17]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[13]', position=1)
MoveNode(node='/xsd:schema/xsd:complexType[126]/xsd:attribute[3]', target='/xsd:schema/xsd:complexType[13]', position=2)
UpdateAttrib(node='/xsd:schema/xsd:complexType[13]/xsd:attribute[2]', name='name', value='packageRef')
InsertAttrib(node='/xsd:schema/xsd:complexType[13]/xsd:attribute[2]', name='use', value='optional')
MoveNode(node='/xsd:schema/xsd:element[181]/xsd:selector[1]', target='/xsd:schema/xsd:complexType[13]', position=3)
RenameNode(node='/xsd:schema/xsd:complexType[13]/xsd:selector[1]', tag='{http://www.w3.org/2001/XMLSchema}attribute')
InsertAttrib(node='/xsd:schema/xsd:complexType[13]/xsd:attribute[3]', name='name', value='populate')
InsertAttrib(node='/xsd:schema/xsd:complexType[13]/xsd:attribute[3]', name='type', value='xsd:boolean')
DeleteAttrib(node='/xsd:schema/xsd:complexType[13]/xsd:attribute[3]', name='xpath')
InsertNode(target='/xsd:schema/xsd:complexType[13]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=4)
InsertAttrib(node='/xsd:schema/xsd:complexType[13]/xsd:attribute[4]', name='name', value='layerRef')
InsertAttrib(node='/xsd:schema/xsd:complexType[13]/xsd:attribute[4]', name='type', value='qualifiedNameType')
InsertAttrib(node='/xsd:schema/xsd:complexType[13]/xsd:attribute[4]', name='use', value='optional')
MoveNode(node='/xsd:schema/xsd:complexType[18]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[14]', position=0)
InsertNode(target='/xsd:schema/xsd:complexType[14]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=1)
InsertAttrib(node='/xsd:schema/xsd:complexType[14]/xsd:attribute[2]', name='name', value='layerRef')
InsertAttrib(node='/xsd:schema/xsd:complexType[14]/xsd:attribute[2]', name='type', value='qualifiedNameType')
InsertAttrib(node='/xsd:schema/xsd:complexType[14]/xsd:attribute[2]', name='use', value='optional')
MoveNode(node='/xsd:schema/xsd:complexType[33]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[15]', position=0)
InsertNode(target='/xsd:schema/xsd:complexType[15]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=1)
InsertAttrib(node='/xsd:schema/xsd:complexType[15]/xsd:attribute[2]', name='name', value='layerRef')
InsertAttrib(node='/xsd:schema/xsd:complexType[15]/xsd:attribute[2]', name='type', value='qualifiedNameType')
InsertAttrib(node='/xsd:schema/xsd:complexType[15]/xsd:attribute[2]', name='use', value='optional')
MoveNode(node='/xsd:schema/xsd:complexType[44]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[16]', position=0)
InsertNode(target='/xsd:schema/xsd:complexType[16]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=1)
InsertAttrib(node='/xsd:schema/xsd:complexType[16]/xsd:attribute[2]', name='name', value='layerRef')
InsertAttrib(node='/xsd:schema/xsd:complexType[16]/xsd:attribute[2]', name='type', value='qualifiedNameType')
InsertAttrib(node='/xsd:schema/xsd:complexType[16]/xsd:attribute[2]', name='use', value='optional')
MoveNode(node='/xsd:schema/xsd:complexType[69]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[17]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[73]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[18]', position=1)
MoveNode(node='/xsd:schema/xsd:complexType[30]/xsd:sequence[1]', target='/xsd:schema/xsd:complexType[20]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[109]/xsd:sequence[1]', target='/xsd:schema/xsd:complexType[27]', position=0)
UpdateAttrib(node='/xsd:schema/xsd:complexType[27]/xsd:attribute[1]', name='name', value='diameter')
UpdateAttrib(node='/xsd:schema/xsd:complexType[27]/xsd:attribute[1]', name='type', value='nonNegativeDoubleType')
MoveNode(node='/xsd:schema/xsd:complexType[57]/xsd:sequence[1]', target='/xsd:schema/xsd:complexType[30]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[77]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[33]', position=1)
MoveNode(node='/xsd:schema/xsd:complexType[27]/xsd:attribute[2]', target='/xsd:schema/xsd:complexType[34]', position=1)
UpdateAttrib(node='/xsd:schema/xsd:complexType[34]/xsd:attribute[1]', name='type', value='xsd:double')
MoveNode(node='/xsd:schema/xsd:complexType[122]/xsd:sequence[1]', target='/xsd:schema/xsd:complexType[35]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[129]/xsd:sequence[1]', target='/xsd:schema/xsd:complexType[40]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[41]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[40]', position=1)
MoveNode(node='/xsd:schema/xsd:complexType[42]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[41]', position=1)
MoveNode(node='/xsd:schema/xsd:complexType[130]/xsd:attribute[2]', target='/xsd:schema/xsd:complexType[42]', position=1)
UpdateAttrib(node='/xsd:schema/xsd:complexType[42]/xsd:attribute[1]', name='name', value='units')
UpdateAttrib(node='/xsd:schema/xsd:complexType[42]/xsd:attribute[1]', name='type', value='unitsType')
MoveNode(node='/xsd:schema/xsd:complexType[87]/xsd:sequence[1]', target='/xsd:schema/xsd:complexType[43]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[78]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[44]', position=1)
MoveNode(node='/xsd:schema/xsd:complexType[100]/xsd:sequence[1]', target='/xsd:schema/xsd:complexType[45]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[132]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[46]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[123]/xsd:attribute[3]', target='/xsd:schema/xsd:complexType[46]', position=1)
UpdateAttrib(node='/xsd:schema/xsd:complexType[46]/xsd:attribute[2]', name='name', value='name')
UpdateAttrib(node='/xsd:schema/xsd:complexType[46]/xsd:attribute[3]', name='name', value='code')
MoveNode(node='/xsd:schema/xsd:simpleType[4]/xsd:restriction/xsd:enumeration[6]', target='/xsd:schema/xsd:complexType[46]', position=9)
RenameNode(node='/xsd:schema/xsd:complexType[46]/xsd:enumeration[1]', tag='{http://www.w3.org/2001/XMLSchema}attribute')
InsertAttrib(node='/xsd:schema/xsd:complexType[46]/xsd:attribute[10]', name='name', value='country')
InsertAttrib(node='/xsd:schema/xsd:complexType[46]/xsd:attribute[10]', name='type', value='isoCodeType')
DeleteAttrib(node='/xsd:schema/xsd:complexType[46]/xsd:attribute[10]', name='value')
UpdateAttrib(node='/xsd:schema/xsd:complexType[46]/xsd:attribute[15]', name='name', value='email')
MoveNode(node='/xsd:schema/xsd:complexType[105]/xsd:restriction[1]', target='/xsd:schema/xsd:complexType[46]', position=15)
RenameNode(node='/xsd:schema/xsd:complexType[46]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}attribute')
RenameAttrib(node='/xsd:schema/xsd:complexType[46]/xsd:attribute[16]', oldname='base', newname='type')
InsertAttrib(node='/xsd:schema/xsd:complexType[46]/xsd:attribute[16]', name='name', value='url')
